SMILES,LogS
COc1ccc(Cl)c(Cl)c1Cl,-4.29
C1CCCCC1,-3.1
CC12CCc3c(ccc4cc(O)ccc34)C1CCC2=O,-5.24
CC(C)(C)CO,-0.4
Clc1cccc(-c2cc(Cl)ccc2Cl)c1,-6.01
c1cncnc1,1.1
COc1c(Cl)cc(Cl)c(Cl)c1Cl,-5.13
O=C(C[N+](=O)[O-])Nc1ccccc1,-1.91
CCCC(O)CCC,-1.4
CC1CC(C)C(=O)C(C(O)CC2CC(=O)NC(=O)C2)C1,-1.13
CN1CCCC1=O,1
NC(CC(=O)O)C(=O)O,-1.2219
CN(C)C(=O)NC1CC2CC1C1CCCC21,-3.171
C#CC1(O)CCC2C3CCC4=Cc5oncc5CC4(C)C3CCC21C,-5.507
CCn1cc(C(=O)O)c(=O)c2cnc(N3CCNCC3)nc21,-2.98
ClCCl,-0.63
Cc1cc(F)c(F)c(F)c1C(=O)O,-1.6
CC12CCC3C(=CCc4cc(O)ccc43)C1CCC2=O,-5.282
Clc1cc(-c2ccccc2)c(Cl)c(Cl)c1Cl,-7.16
O=C(Cc1cccs1)NC1C(=O)N2C(C(=O)[O-])=C(C[n+]3ccccc3)CSC12,-1.32
O=C(O)c1cc(I)cc(I)c1O,-3.31
O=C(c1ccccc1)c1ccccc1,-3.12
Nc1cc2c3ccccc3ccc2c2ccccc12,-6.2
CC1=NS(=O)(=O)c2cc(Cl)ccc2N1,-3.3621
C=CCOc1ccc(CC(=O)O)cc1Cl,-3.13
CC(=O)OCC(C)C,-1.21
CC(C)N(C(=O)SCC(Cl)=CCl)C(C)C,-4.286
CCCCC(C=O)CC,-2.13
CN1C(=O)CN=C(c2ccccc2)c2cc(Cl)ccc21,-3.754
CSc1nc(N(C)C)nc(N(C)C)n1,-2.676
Clc1c(Cl)c(Cl)c(-c2ccccc2)c(Cl)c1Cl,-7.92
c1ccc2c(c1)ccc1cc3c(ccc4ccccc43)cc12,-8.66
Clc1c(Cl)c(Cl)c(Oc2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1Cl,-12.95
Clc1cc2oc3c(Cl)c(Cl)c(Cl)cc3c2cc1Cl,-9.16
CCCCOC=O,-1.37
CCCCCCCCC=O,-3.17
CSc1cnc2cncnc2n1,-1.55
CC1(C(=O)[O-])CCC(C(=O)[O-])C1(C)C,-1.42
CCOc1ccccc1,-2.33
O=c1cc[nH]cc1,1.02
COc1cc(Cl)c(Cl)c(Cl)c1OC,-4.37
O=Cc1ccccc1,-1.19
CCOP(=S)(OCC)SCn1c(=O)oc2cc(Cl)ccc21,-5.233
CC(C)OC(C)C,-1.1
Clc1ccc(Cl)c(-c2cc(Cl)ccc2Cl)c1,-7
CCOC(=O)CC(=O)OCC,-0.82
Clc1cc(Cl)c(-c2cc(Cl)cc(Cl)c2Cl)c(Cl)c1,-8.71
CC12CCC3C(CCC4CC(O)CCC43C)C1CCC2=O,-4.402
OC1CCN2C1=Nc1ccccc1C2O,-2.07
COP(=S)(OC)Oc1nc(Cl)c(Cl)cc1Cl,-4.82
ClC(Cl)(Cl)Cl,-2.31
COC(=O)c1ccccc1C(=O)OC,-1.66
CC1=C(C(=O)Nc2ccccc2)SCCO1,-3.14
CC(C)c1ccccc1,-3.27
CCC1CCCCC1,-4.25
C=CCCCCC,-3.73
Cc1cc([N+](=O)[O-])cc([N+](=O)[O-])c1O,-1.456
Nc1cc(Cl)cc(C(=O)O)c1Cl,-2.47
Oc1c(Cl)ccc(Cl)c1Cl,-2.64
COc1ncc2nccnc2n1,-1.11
NC(Cc1ccc(O)cc1)C(=O)NCC(=O)O,-1.0983
CC1CC2C3CCC4=CC(=O)C=CC4(C)C3(F)C(O)CC2(C)C1(O)C(=O)CO,-3.59
CN(C)C(=O)Nc1ccc(Cl)cc1,-2.89
CCCCNCCCC,-1.44
C=CC=C,-1.87
CCCCN(CCCC)CCCC,-3.12
CC(C)C(N)C(=O)NC(C(=O)O)C(C)C,-0.4056
Cc1ccc(C(C)C)c(O)c1,-2.22
O=C1NC(=O)C2(CCCC2)C(=O)N1,-2.349
CCC=CC#N,-0.96
C=CC=O,0.57
N#Cc1cc(Br)c(O)c(Br)c1,-3.33
c1cc2c3c(cccc3c1)CC2,-4.63
CCCCC1C(=O)N(c2ccccc2)N(c2ccc(O)cc2)C1=O,-3.73
BrC(Br)(Br)Br,-3.14
O=C1NC(=O)C(=O)C(=O)N1,-1.25
CN(C)C(=O)Nc1ccccc1,-1.6
Cc1cnc2ncncc2n1,0.06
Oc1ccc(-c2ccccc2)cc1,-3.48
CCCC(C)O,-0.29
O=C(O)Cc1ccccc1Nc1c(Cl)cccc1Cl,5.59
Cc1cccc(C)c1NC(=O)c1cc(S(N)(=O)=O)c(Cl)cc1O,-3.79
CN(C)c1cnc2cncnc2n1,0.094
O=C(NC(CO)C(O)c1ccc([N+](=O)[O-])cc1)C(Cl)Cl,-2.111
Cc1cc2nc3c(=O)[nH]c(=O)nc-3n(CC(O)C(O)C(O)CO)c2cc1C,-3.685
CCCC(=O)OCC,-1.36
Clc1ccc(Cl)c(Cl)c1Cl,-4.57
FC(F)(F)c1cccc(C(c2ccccc2)(c2ccccc2)n2cncn2)c1,-8.4
Cc1ccc(C(C)C)cc1O,-2.08
CC1CCCCC1NC(=O)Nc1ccccc1,-4.11
CCCCCOC(=O)CC,-1.28
C=CCCCO,-0.15
NC(=S)Nc1ccccc1,-1.77
CC(=O)OCC(=O)C1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3C(O)CC21C,-4.88
C=CCCCC,-3.23
CN(C)CCCN1c2ccccc2Sc2ccc(Cl)cc21,-5.01
CCS(=O)(=O)CC,0.04
CC(C)C(=O)C(C)C,-1.3
OCC1OC(OC2(CO)OC(CO)C(O)C2O)C(O)C(O)C1O,0.79
Cc1ncnc2nccnc12,-0.466
c1ccc2[nH]ccc2c1,-1.52
CCNc1nc(NCC)nc(SC)n1,-2.68
CCCCCc1ccccc1,-4.64
COC(=O)C1=CCCN(C)C1,0.81
Cn1ccccc1=O,0.96
Cc1ccc(OP(=O)(Oc2cccc(C)c2)Oc2ccccc2C)cc1,-6.01
CCC1(CC)C(=O)NC(=O)N(C)C1=O,-2.23
O=C1CN(N=Cc2ccc([N+](=O)[O-])o2)C(=O)N1,-3.38
Cc1cccc(C)c1O,-1.29
CCCCCCCC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O,-6.523
Cc1cccc(C)c1C,-3.2
Cc1ccc(S(=O)(=O)NC(=O)NN2CCCCCC2)cc1,-3.68
CCCOCCC,-1.62
CCOP(=S)(OCC)Oc1nc(Cl)c(Cl)cc1Cl,-5.67
Nc1ncnc2nc[nH]c12,-2.12
Clc1ccc(-c2ccccc2)cc1Cl,-6.39
CC(C)CCCO,-1.14
O=c1c(C2CCCc3ccccc32)c(O)oc2ccccc12,-2.84
N#Cc1c(Cl)c(Cl)c(Cl)c(C#N)c1Cl,-5.64
OC1CCCCC1,-0.44
CCN(CC)CC(=O)Nc1c(C)cccc1C,-1.76
CCCc1ccccc1,-3.37
Cc1ccccc1Cl,-3.52
CCC1NC(=O)c2cc(S(N)(=O)=O)c(Cl)cc2N1,-3.29
Cc1cccc(N)c1,-0.85
OCCN(CCO)c1nc(N2CCCCC2)c2nc(N(CCO)CCO)nc(N3CCCCC3)c2n1,-5.16
Oc1c(Cl)c(Cl)cc(Cl)c1Cl,-3.37
CC(=O)Nc1ccccc1[N+](=O)[O-],-1.91
CC(C(=O)O)c1cccc(Oc2ccccc2)c1,-3.6982
c1ccc(NNc2ccccc2)cc1,-2.92
c1ccc2[nH]nnc2c1,-0.78
O=C(Nc1ccccc1)N(Cc1ccc(Cl)cc1)C1CCCC1,-5.915
COC(C)C,-0.06
O=C1CCCCC1,-0.6
Oc1ccc(Cl)cc1Cc1cc(Cl)ccc1O,-3.953
CC1=C(C(=O)Nc2ccccc2)CCCO1,-2.56
CC1CNC(C)CN1,0.49
Nc1ccccc1Cl,-1.52
O=C(O)c1cc(Br)c(O)cc1O,-2.6203
Cc1ncc2nccnc2n1,-0.12
CCC1(C(C)C)C(=O)NC(=O)NC1=O,-2.21
CCC1(C(C)=C2CCCCC2)C(=O)NC(=O)NC1=O,3.535
O=NN(c1ccccc1)c1ccccc1,-3.75
c1ccccc1,-1.64
CCC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O,-4.907
Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1Cl,-4.28
CC(=O)SC1CC2=CC(=O)CCC2(C)C2CCC3(C)C(CCC34CCC(=O)O4)C12,-4.173
Cc1ccnc2c1NC(=O)c1cccnc1N2C1CC1,-3.19
Clc1ccc(Oc2ccc(Cl)c(Cl)c2)cc1Cl,-6.98
CCCCn1cnc2c1c(=O)n(C)c(=O)n2C,1.886
Clc1cc(Cl)c(-c2ccccc2)c(Cl)c1,-6.14
CC(C)(C)CCCO,-1.55
O=[N+]([O-])c1cccc2ccccc12,-3.54
CN(C)CCN(Cc1ccccc1)c1ccccn1,-2.64
CN(C)CCN(Cc1cccs1)c1ccccn1,-2.64
CC(C(=O)O)c1ccc(N2Cc3ccccc3C2=O)cc1,-4.82
CCCCCCCCCCCCCCCC,-8.4
CC1CCC(C)CC1,-4.47
O=Cc1ccc(O)cc1,-0.96
CN(Cc1cnc2nc(N)nc(N)c2n1)c1ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc1,4.29
O=C1CNC(=O)N1,-0.4
CCCCCCC(C)=O,-2.05
CCCCCCCCCCCCCCCO,-6.35
CC(C)(C)NCC(O)COc1cccc2c1CC(O)C(O)C2,-1
CBr,-0.79
Nc1ccc2cc3ccccc3cc2c1,-5.17
CCNc1nc(NC(C)(C)C)nc(OC)n1,-3.239
O=c1nc2[nH][nH]cc-2c(=O)[nH]1,-1.99
Cc1cccc2ccccc12,-3.7
CCN1c2ccccc2C(=O)N(C)c2ccccc21,-4.749
CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CC(O)C12C,-3.37
CNC(=O)ON=CC(C)(C)SC,-0.71
CCOP(=S)(OCC)Oc1ccc([N+](=O)[O-])cc1,-4.66
C=C(C)CCC,-3.03
C#CCCC,-1.64
ClC=CCl,-1.3
CCCOC=O,-0.49
COc1cnc2ncncc2n1,-1.139
COC(=O)c1ccc(C(=O)OC)cc1,-4.01
CC1OC(OC2C(O)C(O)C(O)C(O)C2O)C(N)CC1N=C(N)C(=O)O,-2.93
CCCCc1c(C)nc(N(C)C)nc1O,-2.24
Clc1ccc(Cl)c(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c1,-8.94
Nc1ccc(-c2ccc(N)c(Cl)c2)cc1Cl,-4.92
COCCNC(=O)C(NC(=O)C(Cc1cc(OC)c(OC)c(OC)c1)CC(O)C(Cc1ccccc1)NC(=O)OC(C)(C)C)C(C)C,4
C=CCC1(c2ccccc2)C(=O)NC(=O)NC1=O,-2.369
CCOC(N)=O,0.85
c1ccc2c(c1)[nH]c1ccccc12,-5.27
C=C(C)C(=O)O,0.01
Cn1c(=O)cc[nH]c1=S,-2.43
c1ccc2scnc2c1,-1.5
CCCCCCCCC(C)=O,-3.3
CCN1c2nc(N(C)CCO)ccc2NC(=O)c2cccnc21,-3.36
Oc1ccc2ncccc2c1,-2.16
CCOP(=S)(OCC)SC(CCl)N1C(=O)c2ccccc2C1=O,-6.34
CCCCC1C(=O)N(c2ccccc2)N(c2ccccc2)C1=O,-3.81
CC1CCC2(OC1)OC1CC3C4CC=C5CC(O)CCC5(C)C4CCC3(C)C1C2C,-7.32
Cc1cc(=O)c2ccccc2[nH]1,-1.2
CC(=O)OCCC(C)C,-1.92
CCOC(=O)c1ccccc1,-2.32
Cc1ccccc1C(C)C,-3.76
O=C1CCCO1,1.07
O=C(O)COc1ccccc1Cl,-2.16
Clc1cccc(Cl)c1-c1c(Cl)cccc1Cl,-7.39
CC(=O)Nc1ccc(F)cc1,-1.78
CCCCCC=O,-1.3
CCN1c2cc(Cl)ccc2NC(=O)c2cccnc21,-5.36
C=C(Br)CC1(C(C)CC)C(=O)NC(=O)NC1=O,-2.647
Cc1cccc2c1Cc1ccccc1-2,-5.22
CCCCCCCCCC(=O)OCC,-4.1
Clc1c(Cl)c(Cl)c(-c2c(Cl)c(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c1Cl,-11.6
C=CCOc1ccccc1OCC(O)CNC(C)C,0.38
CCNc1nc(Cl)nc(NC(C)(C)C#N)n1,-3.15
c1cc2ccc3ccc4ccc5ccc6ccc1c1c2c3c4c5c61,-9.332
CCOP(=S)(OCC)SCCSCC,-4.23
CC12CCC3C(CCC4CC5SC5CC43C)C1CCC2O,-5.41
Cc1ccc(N(C)C(=O)NC(C)(C)c2ccccc2)cc1,-3.35
CC(C)CC(NC(=O)C(N)Cc1c[nH]c2ccccc12)C(=O)O,-1.7612
CCC(=O)CC,-0.28
Cc1ccc(NC(=O)N(C)C)cc1Cl,-3.46
FC(F)(F)c1ccccc1,-2.51
COc1c2occc2c(OC)c2c(=O)cc(C)oc12,-3.021
CC12CCC(=O)C=C1CCC1C2C(=O)CC2(C)C1CCC2(O)C(=O)CO,-3.11
COc1ccccc1OCC(O)COC(N)=O,-0.985
c1cc(-c2ccncc2)ccn1,-1.54
CCc1ccccc1O,-1.36
ClC1=C(Cl)C(Cl)(C2(Cl)C(Cl)=C(Cl)C(Cl)=C2Cl)C(Cl)=C1Cl,-7.278
CCc1ccccc1C,-3.21
C#CC1(O)CCC2C3CCC4=CC(=O)CCC4(C)C3CCC21C,-5.66
CC(C)C(N)C(=O)O,-0.3098
CC(C)CCC(C)O,-1.38
CC(=O)OCC1=C(C(=O)O)N2C(=O)C(NC(=O)Cc3cccs3)C2SC1,-2.938
Clc1ccc(-c2cc(Cl)ccc2Cl)cc1,-6.27
c1ccc2c(c1)ccc1c3ccc4ccccc4c3[nH]c21,-7.42
Cc1ccccc1[N+](=O)[O-],-2.33
COc1ccc(Cc2nccc3cc(OC)c(OC)cc23)cc1OC,-3.87
FC(F)(Cl)C(F)(Cl)Cl,-3.04
CCCCCCCCCCCCCC,-7.96
CCC(O)C(C)C,-0.7
COC1=CC=C2C3Cc4ccc(OC)c5c4C2(CCN3C)C1O5,-2.66
Clc1cccc(Br)c1,-3.21
CCCCCCCCCCCCO,-4.8
Oc1ccccc1Cl,-1.06
CCC(C)n1c(=O)[nH]c(C)c(Br)c1=O,-2.523
ClC(Cl)C(Cl)Cl,-1.74
CC(=O)Nc1ccccc1Cl,-1.4
CC(=O)OC1CCC2C3CCC4=CC(=O)CCC4(C)C3CCC12C,-5.184
Clc1ccc(-c2ccc(Cl)cc2Cl)cc1,-6.21
ClC1=C(Cl)C2(Cl)C3C(Cl)C(Cl)CC3C1(Cl)C2(Cl)Cl,-6.86
CCCCCC(C)=O,-1.45
CC(Cl)C(C)(C)Cl,-2.69
COc1ccc(Oc2ccc(NC(=O)N(C)C)cc2)cc1,-4.16
CN(C)c1ncc2nccnc2n1,0.021
NC(Cc1c[nH]cn1)C(=O)O,-0.53
COP(=S)(OC)Oc1ccc(Sc2ccc(OP(=S)(OC)OC)cc2)cc1,-6.237
CC(=O)CC1CCCCN1,-0.45
Clc1ccc(-c2ccc(Cl)cc2)cc1,-6.56
CCCC(C)(C)CO,-1.52
CC1CCCCC1=O,-0.94
Nc1ccc(S(=O)(=O)Nc2ccnn2-c2ccccc2)cc1,-2.32
COC(=O)c1cc(O)c(O)c(O)c1,-1.24
COC(=O)C1C2C=CC(C2)C1C(=O)OC,-1.2
Clc1cc(Cl)c(Cl)c(Cl)c1,-4.63
c1cc[nH]c1,-0.17
O=C1CC2OCC=C3CN4CCC56c7ccccc7N1C5C2C3CC46,-3.32
Nc1cnn(-c2ccccc2)c(=O)c1Cl,-2.878
CN(C)CCCN1c2ccccc2Sc2ccc(C(F)(F)F)cc21,-5.3
CCCCC(C)C(C)O,-1.72
Nc1ccccc1[N+](=O)[O-],-1.96
Cc1ccc2cc(C)ccc2c1,-4.89
CC12CCC(=O)C=C1CCC1C2CCC2(C)C(O)CCC12,-4.02
Fc1cc(F)c(F)c(F)c1,-2.31
CN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-3.8
Cc1cccc(Oc2cccc(C)c2)c1,-4.85
COc1cccc(Cl)c1,-2.78
CN1C2CCC1CC(OC(=O)C(CO)c1ccccc1)C2,-1.91
CN(C)C1C(=O)C(=C(N)O)C(=O)C2(O)C(=O)[C-]3C(=O)c4c([O-])cccc4C(C)(O)C3C(O)C12.O.O.[Na+].[Na+],-3.14
CN(C)NC(=O)CCC(=O)O,-0.2
Cc1ccc2c(c1)C(=O)N(C)c1cc(N)ccc1O2,-3.928
CC(CCC(=O)O)C1CCC2C3C(O)CC4CC(O)CCC4(C)C3CCC12C,-3.64
CC(C)(C)NCC(O)c1ccc(O)c(CO)c1,-1.22
CNC(C)C(O)c1ccccc1,-0.42
Cc1ccccc1,-2.21
CCC1(C2=CCCCCC2)C(=O)[N-]C(=O)NC1=O.[Na+],-3
Clc1cc(Cl)c(-c2ccccc2Cl)cc1Cl,-6.57
CCCn1c(=O)c2c(ncn2C)n(C)c1=O,1.228
C1=CCCCC1,-2.59
CN(N=O)C(N)=O,-0.85
Clc1ccc(-c2c(Cl)cc(Cl)c(Cl)c2Cl)c(Cl)c1Cl,-7.66
CNCC(O)c1cccc(O)c1,0.58
Cc1ccccc1Br,-2.23
CSC,-0.45
CCN1CCN(c2cc3c(cc2F)c(=O)c(C(=O)O)cn3C2CC2)CC1,-3.1811
CCCCc1c(C)nc(NCC)[nH]c1=O,-3.028
O=c1ccc2ccccc2o1,-1.89
CC1(C(=O)O)CCC(C(=O)O)C1(C)C,-1.42
CCOc1ccc(C=O)cc1OC,-2.19
Brc1cc(Br)cc(Br)c1,-5.6
CCOC(=O)C1(c2ccccc2)CCN(C)CC1,-1.89
Clc1c(Cl)c(Cl)c2c(c1Cl)Oc1ccccc1O2,-8.77
CCOP(=S)(NC(C)C)Oc1ccccc1C(=O)OC(C)C,-4.194
COc1ccc(CC2NCC(O)C2OC(C)=O)cc1,-1.61
C1CCOC1,0.49
Ic1ccccc1,-3.01
CCCn1c(=O)cc[nH]c1=S,-2.15
O=[N+]([O-])c1ccccc1Cl,-2.55
CCCCCCCCCCCCCC(=O)O,-5.33
COc1c(Cl)ccc(Cl)c1C(=O)O,-1.7
c1ccc2c(c1)ccc1ncccc12,-3.36
CCCC1CCCCN1,-1.5
CC(C)CC(N)C(=O)NC(C(=O)O)C(C)C,-0.1748
COP(=S)(OC)Oc1ccc(SC)c(C)c1,-4.57
CCCOC(C)C,-1.34
CC12CCC3c4ccc(O)cc4CCC3C1CCC2O,-5.03
CCOP(=S)(OCC)SCSCC,-4.11
CC1(C)CCCCC1,-4.27
ClC(Cl)Br,-1.54
Brc1cc(Br)c(Br)cc1Br,-6.98
Cc1ncc([N+](=O)[O-])n1CCO,-1.22
Cc1cnc(C(=O)NCCc2ccc(S(=O)(=O)NC(=O)NC3CCCCC3)cc2)cn1,-5.46
Cc1cc(=O)[nH]c(=O)[nH]1,-1.26
Clc1ccccc1-c1cc(Cl)c(Cl)c(Cl)c1Cl,-7.21
CCCCc1c(C)nc(NCC)nc1OS(=O)(=O)N(C)C,-4.16
C=CCC1(C(C)CC)C(=O)NC(=O)NC1=O,-2.016
CC1(c2ccccc2)C(=O)NC(=O)NC1=O,2.387
O=C(Nc1ccccc1)Nc1ccccc1,-3.15
O=CC(O)C(O)C(O)CO,0.39
CCCCOCN(C(=O)CCl)c1c(CC)cccc1CC,-4.19
CCC(N)C(=O)O,0.31
CCOCCOCC,-0.77
CCN1c2cc(N(C)C)cc(C)c2NC(=O)c2cccnc21,-4.871
FC1(F)C(F)(F)C(F)(F)C1(F)F,-3.92
CCCCCCC(=O)OCC,-2.74
CCCCCC(=O)OCN1C(=O)NC(c2ccccc2)(c2ccccc2)C1=O,-5.886
Oc1c(Cl)cc(Cl)cc1Cl,-2.34
CC1(C)SC2C(NC(=O)C(N)c3ccc(O)cc3)C(=O)N2C1C(=O)O,-1.97
CC(C)(S)C(N)C(=O)O,-0.13
CCCC1CCCC1,-4.74
CC=C(C(=CC)c1ccc(O)cc1)c1ccc(O)cc1,-4.95
Oc1cnc2cncnc2n1,2.132
Clc1ccc(Oc2ccccc2Cl)cc1,-5.52
COc1c(Cl)cc(Cl)cc1Cl,-4.2
CCc1nc(N)nc(N)c1-c1ccc(Cl)cc1,-4.11
Nc1nc(O)c2nc(CNc3ccc(C(=O)NC(CCC(=O)O)C(=O)O)cc3)cnc2n1,-5.25
CC(=O)OC1(C(C)=O)CCC2C3C=C(Cl)C4=CC(=O)C=CC4(C)C3CCC21C,-4.95
O=C(O)c1cc(-c2ccc(F)cc2F)ccc1O,-5.94
OC1CC(O)C(O)C(O)C1O,-0.17
Oc1ccc(Cl)cc1,-0.7
CCCCCCCC(=O)OCC,-3.39
O=C1CCCN1,1.07
Clc1cccc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)c1Cl,-8.42
CNC(=O)Oc1ccccc1OC(C)C,-2.05
Cc1ccc([N+](=O)[O-])cc1[N+](=O)[O-],-2.82
Clc1cc(-c2cc(Cl)c(Cl)c(Cl)c2Cl)c(Cl)c(Cl)c1Cl,-9.16
CCC1C2CC3C4N(C)c5ccccc5C45CC(C2C5O)N3C1O,-2.82
Cc1cc(Cl)ccc1OCC(=O)O,-2.23
CCN(CC)C(=O)CSc1ccc(Cl)nn1,-1.716
N#CCCl,-0.092
Nc1nccs1,-0.36
COP(=O)(OC)OC(Br)C(Cl)(Cl)Br,-2.28
CCOc1ccc2nc(S(N)(=O)=O)sc2c1,-3.81
CC(=O)O,1.22
ClCC(Cl)CCl,-1.92
C=CC(N)=O,0.96
O=CNC(N1C=CN(C(NC=O)C(Cl)(Cl)Cl)C=C1)C(Cl)(Cl)Cl,-4.19
CCC(CO)NCCNC(CC)CO,0.53
OC1COC(O)C(O)C1O,0.39
CCN1c2ncccc2C(=O)Nc2c(C)cc(C)nc21,-4.554
CC(CCC(=O)O)C1CCC2C3C(O)C(O)C4CC(O)CCC4(C)C3CCC12C,-4.35
O=C1CNC(=O)CN1,-0.83
CN(C(=O)COc1nc2ccccc2s1)c1ccccc1,-4.873
CCCCCCCC(=O)O,-2.3
Brc1ccc(Br)c(-c2cc(Br)ccc2Br)c1,-8.06
CC(C)CC(C)C,-4.26
CCCCNC(=O)NS(=O)(=O)c1ccc(N)cc1,-2.18
CC(C)CC(C)O,-0.8
CCCCCC(=O)OC,-1.87
O=C1CN=C(c2ccccc2)c2cc([N+](=O)[O-])ccc2N1,-3.796
CCOC(=O)CC(SP(=S)(OC)OC)C(=O)OCC,-3.37
CCc1cccs1,-2.59
Cc1noc(NS(=O)(=O)c2ccc(N)cc2)c1C,-2.91
CNCCCN1c2ccccc2CCc2ccccc21,-3.66
NC(Cc1ccc(O)c(O)c1)C(=O)O,-1.6
CCCCC(C)O,-0.89
CCC(=O)Nc1ccc(Cl)c(Cl)c1,-3
C1CCCCCC1,-3.51
CC(C)=CCCC(C)=CC=O,-2.06
CC(=O)Nc1nnc(S(N)(=O)=O)s1,-2.36
COc1ccccc1OC,-1.31
Nc1cnn(-c2ccccc2)c(=O)c1Br,-3.127
CCCCCCCCCC(=O)OC,-4.69
CCN1c2ccccc2N(C)C(=S)c2cccnc21,-4.706
c1ccc2cnccc2c1,-1.45
N=C(N)N[N+](=O)[O-],-1.37
N#Cc1ccccc1C#N,-2.38
OCc1cccnc1,0.96
Cc1ccc2c(c1)Oc1ncc(N)cc1C(=O)N2C,-3.043
Cc1ccccc1S(N)(=O)=O,-2.02
C=CC(=O)CCC,-0.83
CC(=O)CC(c1ccccc1)c1c(O)oc2ccccc2c1=O,-3.89
O=c1nc(-c2ccccc2)oc2ccccc12,-4.61
NC(=O)N1c2ccccc2C=Cc2ccccc21,3.4
NC(=O)c1ccccc1O,-1.82
Cc1cc(O)ccc1Cl,-1.57
CCCCC(C)(C)O,-1.08
CC(=O)C1(O)CCC2C3CC(C)C4=CC(=O)C=CC4(C)C3(F)C(O)CC21C,-4.099
O=C(O)Cc1cccc2ccccc12,-2.65
Cc1nc(N(C)C)nc(OC(=O)N(C)C)c1C,-1.95
CN1CC(O)N(c2nnc(C(C)(C)C)s2)C1=O,-1.877
Cc1c[nH]c(=O)[nH]c1=O,-1.506
CCNc1nc(Cl)nc(NCC)n1,-4.55
CC1CNCCN1,0.74
COC(C)(C)CCCC(C)CC=CC(C)=CC(=O)OC(C)C,-5.19
Clc1ccc(-c2ccc(Cl)c(Cl)c2)c(Cl)c1,-7.8
Cc1ccccc1C(=O)O,-2.06
CCNc1nc(NC(C)(C)C)nc(SC)n1,-4
Oc1ccc(O)cc1,-0.17
CN(C)C1C(=O)C(=C(N)O)C(=O)C2(O)C(=O)C3=C(O)c4c(O)ccc(Cl)c4C(C)(O)C3CC12.[Cl-].[H+],-2.88
NCC(=O)NC(Cc1c[nH]c2ccccc12)C(=O)O,-1.8856
CC1=CC(=O)c2ccccc2C1=O,-3.03
CC(=O)NC(N)=O,-0.9
Fc1cccc(F)c1,-2
NC(=O)c1cnccn1,-0.667
CC1CCC(C(C)C)C(=O)C1,-2.35
CC(C)C(C)C,-3.65
O=C1NS(=O)(=O)c2ccccc21,-1.64
CCCC(C)C1(CC)C(=O)NC(=O)NC1=O,-2.39
ClCc1ccccc1,-2.39
CC(C)C(C)O,-0.18
CC#N,0.26
COP(=S)(OC)Oc1cc(Cl)c(Br)cc1Cl,-6.09
Oc1ccc(Cl)c(Cl)c1Cl,-2.67
CCCCCCCCCCO,-3.63
O=c1[nH]c(=O)c2[nH]cnc2[nH]1,2.523
CCC1(c2ccccc2)C(=O)NCNC1=O,-2.64
FC(F)(Cl)Cl,-1.99
C=C(Cl)Cl,-1.64
CCCCN(C)C(=O)Nc1ccc(Cl)c(Cl)c1,-4.77
O=C(O)c1ccc(Cl)cc1,-3.31
CC(C)=CCC1(C(C)C)C(=O)NC(=O)NC1=O,-2.593
CC(C)CCC(C)(C)C,-5.05
CCCCCCCCC(=O)OCC,-3.8
Oc1cccc(Cl)c1Cl,-1.3
CC(=O)Nc1ccccc1O,-2.24
Nc1ccc(N=Nc2ccccc2)c(N)n1,-4.1933
Cc1cc(O)cc(C)c1Cl,-2.8
Clc1ccc(-c2ccc(Cl)c(Cl)c2)cc1,-7.06
CCCCCCCOC(=O)c1ccc(N)cc1,-4.6
COC(=O)C1=C(C)NC(C)=C(C(=O)OC)C1c1ccccc1[N+](=O)[O-],-4.76
CCc1ccccc1,-2.77
CC=CC=CC(=O)O,-1.77
O=C(CO)C(O)C(O)C(O)CO,0.64
CCCCCCCCCCCCCCC(=O)O,-4.31
Cc1cccc([N+](=O)[O-])c1,-2.44
O=C(CC(Cl)Cl)NC1=C(Cl)C(=O)c2ccccc2C1=O,-5.03
CC1CCC(C(C)C)C(O)C1,-2.53
NC(Cc1ccc(O)cc1)C(=O)O,-2.57
FC(F)(Cl)C(F)(F)Cl,-2.74
Cc1ccc(C(C)C)cc1,-3.77
CC1(C)C(=O)NC(=O)NC1=O,-1.742
CC=CCCCC,-3.82
O[Sn](C1CCCCC1)(C1CCCCC1)C1CCCCC1,-5.59
Cc1cc(O)no1,-0.07
c1ccsc1,-1.33
CC(C)C(C)(C)C,-4.36
CC1=C(C(=O)Nc2ccccc2)S(=O)(=O)CCO1,-2.281
CC(C)C(C)(C)O,-0.41
CC12CCC3C(CCC4CC(=O)CCC43C)C1CCC2=O,-3.76
Clc1ccc2c(c1)Oc1c(Cl)c(Cl)c(Cl)c(Cl)c1O2,-9.48
